PDB,Cluster,UniProt,Cluster gRMSD,Cluster $_{fd}^{im}$RMSD,state,conformation,FD gRMSD,FD $_{fd}^{im}$RMSD,two_state,two_conf
4fv1,U10-009,P28482,2.724,5.672,Autoinhibited,Closed,2.132,6.53,TRUE,TRUE
4fv2,U10-009,P28482,2.693,5.764,Autoinhibited,Closed,2.205,6.595,TRUE,TRUE
4fv3,U10-009,P28482,2.745,5.676,Autoinhibited,Closed,2.19,6.486,TRUE,TRUE
4fv7,81,P28482,2.498,5.739,Autoinhibited,Closed,2.176,6.332,TRUE,TRUE
4g6n,U10-009,P28482,2.814,5.803,Autoinhibited,Closed,2.175,6.631,TRUE,TRUE
4g6o,U10-009,P28482,2.7,5.715,Autoinhibited,Closed,2.112,6.529,TRUE,TRUE
4h3p,226,P28482,11.724,3.307,Autoinhibited,Closed,1.676,3.311,TRUE,TRUE
4h3q,281,P28482,3.45,3.943,Autoinhibited,Closed,1.929,4.996,TRUE,TRUE
4iz5,281,P28482,2.911,4.158,Autoinhibited,Closed,1.962,4.595,TRUE,TRUE
4iza,281,P28482,2.955,3.793,Autoinhibited,Closed,1.708,3.837,TRUE,TRUE
4n0s,U10-009,P28482,3.598,5.836,Autoinhibited,Closed,2.866,6.715,TRUE,TRUE
4nif,281,P28482,3.337,2.864,Autoinhibited,Closed,1.841,4.297,TRUE,TRUE
4qp1,81,P28482,2.897,4.312,Autoinhibited,Closed,2.096,5.293,TRUE,TRUE
4qp2,U10-009,P28482,2.447,3.042,Active,Closed,1.729,3.241,TRUE,TRUE
4qp3,U10-009,P28482,2.522,3.058,Active,Closed,1.817,3.391,TRUE,TRUE
4qp4,26,P28482,2.318,3.235,Active,Closed,1.956,3.991,TRUE,TRUE
4qp6,U10-009,P28482,2.522,2.925,Active,Closed,1.856,3.309,TRUE,TRUE
4qp7,26,P28482,2.292,3.312,Active,Closed,1.928,3.994,TRUE,TRUE
4qp9,281,P28482,2.358,3.581,Active,Closed,1.957,4.283,TRUE,TRUE
4qpa,81,P28482,2.715,3.502,Active,Closed,2.549,4.104,TRUE,TRUE
4qte,U10-009,P28482,2.718,5.29,Active,Closed,2.196,5.971,TRUE,TRUE
4xj0,81,P28482,2.883,4.135,Active,Closed,2.133,5.359,TRUE,TRUE
4zxt,U10-009,P28482,3.36,5.848,Autoinhibited,Closed,2.837,6.749,TRUE,TRUE
4zzm,U10-009,P28482,2.696,5.673,Autoinhibited,Closed,2.25,6.989,TRUE,TRUE
4zzn,U10-009,P28482,2.768,5.921,Autoinhibited,Closed,2.157,6.784,TRUE,TRUE
4zzo,U10-009,P28482,2.668,5.662,Autoinhibited,Closed,2.162,6.989,TRUE,TRUE
5ax3,81,P28482,2.565,3.276,Autoinhibited,Closed,2.045,3.952,TRUE,TRUE
5lcj,U10-009,P28482,2.89,5.804,Autoinhibited,Closed,2.226,6.642,TRUE,TRUE
5lck,U10-009,P28482,2.916,5.857,Autoinhibited,Closed,2.295,6.678,TRUE,TRUE
5ngu,U10-009,P28482,2.592,5.795,Autoinhibited,Closed,2.161,6.54,TRUE,TRUE
5nhf,U10-009,P28482,2.354,5.79,Autoinhibited,Closed,2.169,6.623,TRUE,TRUE
5nhh,U10-009,P28482,2.795,5.654,Autoinhibited,Closed,2.155,6.329,TRUE,TRUE
5nhj,81,P28482,2.204,5.761,Autoinhibited,Closed,2.193,6.319,TRUE,TRUE
5nhl,U10-009,P28482,2.5,5.405,Autoinhibited,Closed,2.087,6.236,TRUE,TRUE
5nho,U10-009,P28482,2.534,5.712,Autoinhibited,Closed,2.144,6.284,TRUE,TRUE
5nhp,U10-009,P28482,2.472,5.712,Autoinhibited,Closed,2.06,6.41,TRUE,TRUE
5nhv,U10-009,P28482,2.797,5.795,Autoinhibited,Closed,2.159,6.523,TRUE,TRUE
5v60,U100-004,P28482,1.997,1.929,Autoinhibited,Closed,2.003,6.093,TRUE,TRUE
5v61,U100-004,P28482,2.718,1.911,Autoinhibited,Closed,2.604,6.02,TRUE,TRUE
5v62,U100-004,P28482,2.678,1.942,Autoinhibited,Closed,2.103,6.052,TRUE,TRUE
5wp1,U10-009,P28482,2.554,5.984,Autoinhibited,Closed,2.434,6.888,TRUE,TRUE
6d5y,26,P28482,2.298,3.329,Autoinhibited,Closed,1.923,4.035,TRUE,TRUE
6dmg,U10-009,P28482,2.731,5.65,Autoinhibited,Closed,2.186,6.475,TRUE,TRUE
6g54,U10-009,P28482,2.97,5.568,Autoinhibited,Closed,2.21,6.304,TRUE,TRUE
6g8x,U10-009,P28482,2.852,5.859,Autoinhibited,Closed,2.302,7.127,TRUE,TRUE
6g91,U10-009,P28482,3.314,5.858,Autoinhibited,Closed,2.138,6.656,TRUE,TRUE
6g92,U10-009,P28482,3.243,5.838,Autoinhibited,Closed,2.188,6.682,TRUE,TRUE
6g93,U10-009,P28482,2.849,5.739,Autoinhibited,Closed,2.111,6.479,TRUE,TRUE
6g97,U10-009,P28482,2.845,5.721,Autoinhibited,Closed,2.152,6.268,TRUE,TRUE
6g9a,U10-009,P28482,3.29,5.729,Autoinhibited,Closed,2.144,6.421,TRUE,TRUE
6g9d,U10-009,P28482,3.289,5.816,Autoinhibited,Closed,2.224,6.632,TRUE,TRUE
6g9h,U10-009,P28482,2.833,5.74,Autoinhibited,Closed,2.22,6.557,TRUE,TRUE
6g9j,U10-009,P28482,3.288,5.806,Autoinhibited,Closed,2.292,6.635,TRUE,TRUE
6g9k,U10-009,P28482,2.863,5.839,Autoinhibited,Closed,2.242,6.657,TRUE,TRUE
6g9m,U10-009,P28482,2.866,5.812,Autoinhibited,Closed,2.218,6.619,TRUE,TRUE
6g9n,U10-009,P28482,2.878,5.827,Autoinhibited,Closed,2.373,7.161,TRUE,TRUE
6gdm,U10-009,P28482,3.235,5.771,Autoinhibited,Closed,2.3,6.594,TRUE,TRUE
6gdq,U10-009,P28482,2.905,5.788,Autoinhibited,Closed,2.107,6.524,TRUE,TRUE
6ge0,U10-009,P28482,2.848,5.788,Autoinhibited,Closed,2.251,6.597,TRUE,TRUE
6gjb,U10-009,P28482,3.293,5.837,Autoinhibited,Closed,2.2,6.652,TRUE,TRUE
6gjd,U10-009,P28482,2.849,5.835,Autoinhibited,Closed,2.159,6.629,TRUE,TRUE
6opg,U100-004,P28482,2.09,1.852,Autoinhibited,Closed,2.188,6.092,TRUE,TRUE
6oph,U100-004,P28482,2.103,1.895,Autoinhibited,Closed,2.135,6.184,TRUE,TRUE
6q7k,U10-009,P28482,3.426,5.803,Autoinhibited,Closed,2.263,6.554,TRUE,TRUE
6q7s,U10-009,P28482,2.91,5.863,Autoinhibited,Closed,2.219,6.694,TRUE,TRUE
6q7t,U10-009,P28482,2.849,5.808,Autoinhibited,Closed,2.169,6.632,TRUE,TRUE
6qa1,U10-009,P28482,2.923,5.934,Autoinhibited,Closed,2.28,6.775,TRUE,TRUE
6qa3,U10-009,P28482,3.285,5.819,Autoinhibited,Closed,2.224,6.665,TRUE,TRUE
6qa4,U10-009,P28482,2.867,5.753,Autoinhibited,Closed,2.282,7.127,TRUE,TRUE
6qag,U10-009,P28482,2.888,5.748,Autoinhibited,Closed,2.186,6.473,TRUE,TRUE
6qah,U10-009,P28482,2.921,5.758,Autoinhibited,Closed,2.187,6.537,TRUE,TRUE
6qal,U10-009,P28482,2.853,5.928,Autoinhibited,Closed,2.318,7.224,TRUE,TRUE
6qaq,U10-009,P28482,2.999,5.736,Autoinhibited,Closed,2.252,6.546,TRUE,TRUE
6qaw,U10-009,P28482,2.857,5.883,Autoinhibited,Closed,2.202,6.728,TRUE,TRUE
6rq4,U10-009,P28482,2.243,5.806,Autoinhibited,Closed,2.148,6.526,TRUE,TRUE
6slg,U10-009,P28482,2.006,5.284,Autoinhibited,Closed,2.065,6.293,TRUE,TRUE
7auv,U10-009,P28482,2.899,5.79,Autoinhibited,Closed,2.351,6.642,TRUE,TRUE
7E+073,U10-009,P28482,2.953,5.87,Autoinhibited,Closed,2.352,6.679,TRUE,TRUE
7E+075,U10-009,P28482,3.117,5.803,Autoinhibited,Closed,2.375,6.616,TRUE,TRUE
7nqq,U10-009,P28482,2.883,5.864,Autoinhibited,Closed,2.305,6.714,TRUE,TRUE
7nqw,U10-009,P28482,2.882,5.752,Autoinhibited,Closed,2.307,6.577,TRUE,TRUE
7nr3,U10-009,P28482,2.81,5.826,Autoinhibited,Closed,2.165,6.646,TRUE,TRUE
7nr5,U10-009,P28482,2.789,5.812,Autoinhibited,Closed,2.354,7.147,TRUE,TRUE
7nr8,U10-009,P28482,2.942,5.773,Autoinhibited,Closed,2.409,6.644,TRUE,TRUE
7nr9,U10-009,P28482,2.863,5.773,Autoinhibited,Closed,2.259,6.668,TRUE,TRUE
7opm,U100-004,P28482,2.83,2.01,Autoinhibited,Closed,2.765,6.015,TRUE,TRUE
7w5o,81,P28482,2.869,4.041,Autoinhibited,Closed,2.168,5.362,TRUE,TRUE
7x4u,U10-009,P28482,2.896,5.443,Autoinhibited,Closed,2.183,6.162,TRUE,TRUE
7xc1,81,P28482,2.84,4.048,Autoinhibited,Closed,2.182,5.366,TRUE,TRUE
8ao2,U10-009,P28482,2.526,5.78,Autoinhibited,Closed,2.303,7.139,TRUE,TRUE
8ao3,U10-009,P28482,2.772,5.864,Autoinhibited,Closed,2.172,6.675,TRUE,TRUE
8ao4,U10-009,P28482,2.786,5.854,Autoinhibited,Closed,2.16,6.657,TRUE,TRUE
8ao5,U10-009,P28482,2.401,5.774,Autoinhibited,Closed,2.226,6.558,TRUE,TRUE
8ao6,U10-009,P28482,2.833,5.877,Autoinhibited,Closed,2.173,6.662,TRUE,TRUE
8ao7,U10-009,P28482,2.868,5.871,Autoinhibited,Closed,2.354,6.737,TRUE,TRUE
8ao8,U10-009,P28482,2.893,5.74,Autoinhibited,Closed,2.154,6.557,TRUE,TRUE
8ao9,U10-009,P28482,2.803,5.79,Autoinhibited,Closed,2.236,6.657,TRUE,TRUE
8aoa,U10-009,P28482,2.884,5.875,Autoinhibited,Closed,2.316,6.748,TRUE,TRUE
8aob,U10-009,P28482,2.224,5.837,Autoinhibited,Closed,2.19,6.665,TRUE,TRUE
8aoc,U10-009,P28482,2.901,5.88,Autoinhibited,Closed,2.324,6.732,TRUE,TRUE
8aod,U10-009,P28482,2.839,5.796,Autoinhibited,Closed,2.348,6.62,TRUE,TRUE
8aoe,U10-009,P28482,2.928,5.826,Autoinhibited,Closed,2.427,6.645,TRUE,TRUE
8aof,U10-009,P28482,3.002,5.827,Autoinhibited,Closed,2.434,6.673,TRUE,TRUE
8aog,U10-009,P28482,2.964,5.864,Autoinhibited,Closed,2.307,6.713,TRUE,TRUE
8aoh,U10-009,P28482,2.988,5.911,Autoinhibited,Closed,2.41,6.837,TRUE,TRUE
8aoi,U10-009,P28482,3.163,5.838,Autoinhibited,Closed,2.673,6.662,TRUE,TRUE
8aoj,U10-009,P28482,3.054,5.786,Autoinhibited,Closed,2.175,6.505,TRUE,TRUE
8u8j,U100-004,P28482,2.138,1.881,,Closed,2.264,6.09,TRUE,TRUE
8u8k,U100-004,P28482,2.112,1.829,,Closed,2.223,5.97,TRUE,TRUE
8zjv,81,P28482,2.516,5.549,,Closed,2.241,6.105,TRUE,TRUE
2b3o,U100-002,P29350,6.684,2.673,Autoinhibited,Closed,25.878,57.427,TRUE,TRUE
3ps5,U100-007,P29350,2.199,2.209,Active,Closed,1.444,1.765,TRUE,TRUE
1jxm,U10-008,P31016,2.68,2.143,Active,Closed,1.597,2.827,FALSE,FALSE
1jxo,U10-003,P31016,2.629,2.882,Active,Closed,2.153,3.415,FALSE,FALSE
1kjw,U100-007,P31016,3.762,2.807,Active,Closed,2.554,3.761,FALSE,FALSE
5ypr,U100-009,P31016,1.654,1.702,Active,Closed,1.735,2.441,FALSE,FALSE
2lwx,U10-006,P32527,1.495,1.763,Autoinhibited,Closed,1.45,1.799,FALSE,FALSE
4coo,0,P35520,6.612,14.049,Autoinhibited,Closed,19.316,41.805,TRUE,TRUE
4l0d,0,P35520,6.494,13.963,Autoinhibited,Closed,19.409,42.158,TRUE,TRUE
4l28,0,P35520,5.935,12.433,Autoinhibited,Closed,18.155,38.98,TRUE,TRUE
4pcu,25,P35520,16.093,11.952,Active,Closed,6.628,13.809,TRUE,TRUE
7qgt,0,P35520,6.635,14.26,Autoinhibited,Closed,19.6,42.457,TRUE,TRUE
8s5h,0,P35520,6.273,12.846,Autoinhibited,Closed,14.63,40.939,TRUE,TRUE
8s5i,0,P35520,6.379,12.912,Autoinhibited,Closed,15.095,41.147,TRUE,TRUE
8s5j,0,P35520,6.285,13.007,Autoinhibited,Closed,15.22,41.253,TRUE,TRUE
8s5k,0,P35520,6.492,13.514,Autoinhibited,Closed,15.712,41.197,TRUE,TRUE
4ja7,44,P53042,3.065,12.354,Autoinhibited,Closed,1.38,12.407,TRUE,TRUE
4ja9,U100-000,P53042,2.132,11.179,Active,Closed,1.488,8.268,TRUE,TRUE
1q14,U100-000,P53686,4.321,13.35,Autoinhibited,Closed,4.476,13.816,FALSE,FALSE
4s20,U10-002,P60240,5.856,12.116,Autoinhibited,Closed,11.12,29.595,TRUE,TRUE
7m8e,U10-007,P60240,4.591,9.54,Active,Open,5.106,11.303,TRUE,TRUE
1k5d,10,P62826,5.794,13.037,Active,Closed,13.757,34.225,TRUE,TRUE
1k5g,66,P62826,6.376,13.059,Active,Closed,13.899,34.554,TRUE,TRUE
1rrp,10,P62826,4.928,10.59,Active,Closed,11.976,30.84,TRUE,TRUE
2mmc,U100-004,P62826,5.615,7.193,Autoinhibited,Closed,28.197,68.008,TRUE,TRUE
2mmg,82,P62826,7.96,14.64,Autoinhibited,Closed,18.737,45.46,TRUE,TRUE
2n1b,96,P62826,3.737,5.418,Autoinhibited,Closed,28.799,69.52,TRUE,TRUE
3ch5,U10-005,P62826,4.528,1.424,Autoinhibited,Closed,21.119,57.062,TRUE,TRUE
3gj0,U10-005,P62826,4.502,1.325,Autoinhibited,Closed,21.872,58.94,TRUE,TRUE
3gj3,U10-005,P62826,4.337,1.361,Autoinhibited,Closed,21.984,58.959,TRUE,TRUE
3gj4,U10-005,P62826,4.155,1.417,Autoinhibited,Closed,22.63,59.802,TRUE,TRUE
3gj5,U10-005,P62826,4.134,1.347,Autoinhibited,Closed,22.653,59.871,TRUE,TRUE
3gj6,U10-005,P62826,4.175,1.644,Autoinhibited,Closed,22.599,59.996,TRUE,TRUE
3gj7,U10-005,P62826,4.144,1.314,Autoinhibited,Closed,22.089,59.019,TRUE,TRUE
3gj8,U10-005,P62826,4.166,1.471,Autoinhibited,Closed,23.414,61.269,TRUE,TRUE
4gmx,66,P62826,7.416,15.871,Active,Closed,15.797,39.883,TRUE,TRUE
4gpt,66,P62826,7.105,14.866,Active,Closed,16.189,39.074,TRUE,TRUE
4hat,66,P62826,7.099,14.797,Active,Closed,16.204,39.21,TRUE,TRUE
4hau,66,P62826,7.148,15.748,Active,Closed,15.841,42.202,TRUE,TRUE
4hav,82,P62826,7.516,16.163,Active,Closed,15.521,43.969,TRUE,TRUE
4haw,82,P62826,7.516,16.121,Active,Closed,15.494,43.889,TRUE,TRUE
4hay,66,P62826,7.193,15.713,Active,Closed,15.857,41.83,TRUE,TRUE
4haz,66,P62826,7.162,15.39,Active,Closed,15.985,41.294,TRUE,TRUE
4hb0,66,P62826,7.163,15.054,Active,Closed,16.074,40.171,TRUE,TRUE
4hb2,66,P62826,7.406,15.836,Active,Closed,15.774,39.788,TRUE,TRUE
4hb3,66,P62826,7.198,15.481,Active,Closed,15.962,41.223,TRUE,TRUE
4hb4,66,P62826,7.027,14.78,Active,Closed,16.171,39.135,TRUE,TRUE
4wvf,66,P62826,7.12,14.871,Active,Closed,16.163,39.113,TRUE,TRUE
5ciq,U10-005,P62826,4.364,1.43,Autoinhibited,Closed,22.116,58.982,TRUE,TRUE
5cit,96,P62826,1.887,1.466,Autoinhibited,Closed,21.438,58.062,TRUE,TRUE
5ciw,U10-005,P62826,4.111,1.519,Autoinhibited,Closed,22.122,58.892,TRUE,TRUE
5cj2,U10-005,P62826,4.137,1.37,Autoinhibited,Closed,19.97,55.712,TRUE,TRUE
5clq,66,P62826,5.464,11.193,Active,Closed,12.538,32.251,TRUE,TRUE
5dh9,66,P62826,7.131,14.99,Active,Closed,16.121,40.294,TRUE,TRUE
5dha,66,P62826,7.129,14.85,Active,Closed,16.11,39.767,TRUE,TRUE
5dhf,66,P62826,7.184,15.133,Active,Closed,15.996,40.048,TRUE,TRUE
5di9,66,P62826,7.109,14.786,Active,Closed,16.124,38.969,TRUE,TRUE
5dif,66,P62826,7.05,14.792,Active,Closed,16.034,38.867,TRUE,TRUE
5jlj,66,P62826,7.154,15.395,Active,Closed,15.919,41.108,TRUE,TRUE
5uwh,66,P62826,7.172,15.283,Active,Closed,15.898,40.559,TRUE,TRUE
5uwi,66,P62826,7.116,14.759,Active,Closed,16.114,38.937,TRUE,TRUE
5uwj,66,P62826,7.157,14.948,Active,Closed,16.079,39.773,TRUE,TRUE
5uwo,66,P62826,7.143,15.036,Active,Closed,16.114,40.265,TRUE,TRUE
5uwp,66,P62826,7.071,14.788,Active,Closed,16.079,38.993,TRUE,TRUE
5uwq,66,P62826,7.148,14.955,Active,Closed,16.1,39.806,TRUE,TRUE
5uwr,66,P62826,7.131,15.145,Active,Closed,15.971,40.435,TRUE,TRUE
5uws,66,P62826,7.134,14.928,Active,Closed,16.098,39.781,TRUE,TRUE
5uwt,66,P62826,7.144,14.81,Active,Closed,16.116,38.961,TRUE,TRUE
5uwu,66,P62826,7.124,14.766,Active,Closed,16.142,39.033,TRUE,TRUE
5uww,66,P62826,7.151,14.937,Active,Closed,16.096,39.791,TRUE,TRUE
5yro,66,P62826,7.025,15.035,Active,Closed,16.275,39.791,TRUE,TRUE
5yst,66,P62826,7.131,14.764,Active,Closed,16.239,39.663,TRUE,TRUE
5ysu,66,P62826,7.156,14.893,Active,Closed,16.207,39.566,TRUE,TRUE
5ytb,66,P62826,7.047,14.968,Active,Closed,16.091,39.61,TRUE,TRUE
5zpu,66,P62826,7.08,15.464,Active,Closed,16.203,42.482,TRUE,TRUE
6a38,66,P62826,7.053,14.824,Active,Closed,16.014,39.531,TRUE,TRUE
6a3a,66,P62826,7.004,14.92,Active,Closed,16.015,39.554,TRUE,TRUE
6a3b,66,P62826,7.006,14.873,Active,Closed,16.059,39.642,TRUE,TRUE
6a3c,66,P62826,6.985,14.877,Active,Closed,16.032,39.585,TRUE,TRUE
6a3e,66,P62826,6.951,14.792,Active,Closed,16.048,39.638,TRUE,TRUE
6cit,66,P62826,7.174,14.955,Active,Closed,16.15,39.878,TRUE,TRUE
6kft,66,P62826,7.006,14.873,Active,Closed,16.059,39.642,TRUE,TRUE
6lq9,66,P62826,7.289,15.131,Active,Closed,16.048,38.741,TRUE,TRUE
6m60,66,P62826,7.185,15.015,Active,Closed,16.238,39.628,TRUE,TRUE
6m6x,66,P62826,7.12,14.798,Active,Closed,16.223,39.681,TRUE,TRUE
6x2m,66,P62826,7.159,14.869,Active,Closed,16.074,38.9,TRUE,TRUE
6x2o,66,P62826,7.153,14.831,Active,Closed,16.081,38.918,TRUE,TRUE
6x2p,66,P62826,7.095,14.953,Active,Closed,16.192,40.462,TRUE,TRUE
6x2r,66,P62826,7.169,15.131,Active,Closed,16.089,40.205,TRUE,TRUE
6x2s,66,P62826,7.117,14.955,Active,Closed,16.212,40.628,TRUE,TRUE
6x2u,66,P62826,7.098,14.927,Active,Closed,16.188,40.476,TRUE,TRUE
6x2v,66,P62826,7.146,15.617,Active,Closed,15.814,41.956,TRUE,TRUE
6x2w,66,P62826,7.029,14.805,Active,Closed,16.202,40.484,TRUE,TRUE
6x2x,66,P62826,7.093,14.95,Active,Closed,16.189,40.474,TRUE,TRUE
6x2y,66,P62826,7.141,15.065,Active,Closed,16.114,40.265,TRUE,TRUE
6xjp,66,P62826,7.022,14.702,Active,Closed,16.155,39.045,TRUE,TRUE
6xjr,66,P62826,7.157,15.078,Active,Closed,16.075,39.718,TRUE,TRUE
6xjs,66,P62826,7.129,14.787,Active,Closed,16.16,39.069,TRUE,TRUE
6xjt,66,P62826,7.132,14.826,Active,Closed,16.134,39.006,TRUE,TRUE
6xju,66,P62826,7.138,14.8,Active,Closed,16.153,39.052,TRUE,TRUE
7cnd,66,P62826,7.134,14.744,Active,Closed,16.33,39.763,TRUE,TRUE
7dbg,66,P62826,7.176,14.963,Active,Closed,16.33,39.838,TRUE,TRUE
7l5e,66,P62826,7.155,15.709,Active,Closed,15.772,41.726,TRUE,TRUE
7mnp,U10-005,P62826,4.162,1.435,Autoinhibited,Closed,22.081,58.995,TRUE,TRUE
7mnq,U10-005,P62826,4.378,2.345,Autoinhibited,Closed,22.639,59.846,TRUE,TRUE
7mnr,U10-005,P62826,4.383,2.27,Autoinhibited,Closed,22.55,59.762,TRUE,TRUE
7mns,U10-005,P62826,4.503,2.112,Autoinhibited,Closed,22.613,59.743,TRUE,TRUE
7mnt,U10-005,P62826,4.593,1.962,Autoinhibited,Closed,22.613,59.618,TRUE,TRUE
7mnu,U10-005,P62826,4.518,1.683,Autoinhibited,Closed,21.408,57.795,TRUE,TRUE
