uniprot,has_extra,overlapping_domains,extra_domains,uniprot_domains,protein_length
Q8TDX7,False,34-299,[],['34-299'],302.0
Q9H0M0,True,"349-382,381-414,456-489,496-529,588-922",['1-116'],"['1-116', '349-382', '381-414', '456-489', '496-529', '588-922']",922.0
Q9NPP4,True,,"['1-88', '163-476']","['1-88', '163-476']",1024.0
Q8RT31,False,13-190,[],['13-190'],374.0
Q58719,False,,,,366.0
P00520,False,"61-121,127-217,242-493",[],"['61-121', '127-217', '242-493']",1123.0
P13864,True,1142-1601,"['16-109', '758-884', '976-1103']","['16-109', '758-884', '976-1103', '1142-1601']",1620.0
P27577,True,,['51-136'],['51-136'],440.0
O08967,True,77-206,['264-380'],"['77-206', '264-380']",399.0
P18654,True,"328-397,422-679",['68-327'],"['68-327', '328-397', '422-679']",740.0
P54763,True,621-884,"['20-202', '324-434', '435-530', '913-977']","['20-202', '324-434', '435-530', '621-884', '913-977']",986.0
P97360,True,,['41-125'],['41-125'],485.0
Q9D8T2,False,,,,487.0
Q3UP24,True,,"['1-88', '163-476']","['1-88', '163-476']",1024.0
Q91VS8,True,"538-729,758-855,930-1027",['44-324'],"['44-324', '538-729', '758-855', '930-1027']",1065.0
Q5Y4Y6,False,,,,464.0
Q9Z0R4,True,"1148-1207,1230-1416","['21-109', '53-88', '221-310', '254-289', '738-799', '906-964', '995-1053', '1067-1131', '1455-1564', '1572-1688']","['21-109', '53-88', '221-310', '254-289', '738-799', '906-964', '995-1053', '1067-1131', '1148-1207', '1230-1416', '1455-1564', '1572-1688']",1714.0
Q3UH93,True,,"['49-548', '893-977', '983-1065', '1071-1145']","['49-548', '893-977', '983-1065', '1071-1145']",1925.0
Q6PHZ2,False,14-272,[],['14-272'],499.0
Q8R4B8,True,216-532,"['1-91', '136-206']","['1-91', '136-206', '216-532']",1033.0
Q3KK31,False,"171-223,265-400,410-648",[],"['171-223', '265-400', '410-648']",648.0
P31016,True,"428-498,534-709","['65-151', '160-246', '313-393']","['65-151', '160-246', '313-393', '428-498', '534-709']",724.0
Q9JK66,True,,['1-76'],['1-76'],465.0
Q63450,False,20-276,[],['20-276'],374.0
P53042,False,,,,499.0
O08722,True,"543-686,865-943","['48-145', '153-242', '246-300', '302-354']","['48-145', '153-242', '246-300', '302-354', '543-686', '865-943']",945.0
Q5EGY4,False,"8-131,138-198",[],"['8-131', '138-198']",198.0
P53686,False,5-284,[],['5-284'],357.0
P32527,True,,['98-170'],['98-170'],433.0
B5XAZ0,False,21-137,[],['21-137'],145.0
D2AJU0,False,253-545,[],['253-545'],545.0
Q83RJ4,False,279-571,[],['279-571'],571.0
Q95PM0,True,126-338,['41-97'],"['41-97', '126-338']",450.0
