UniProt,region_1,region_2,PDB,FD gRMSD,FD $_{fd}^{im}$RMSD,Type,bin,bin_id,Cluster,Cluster gRMSD,Cluster $_{fd}^{im}$RMSD,state,prot_state,conformation_type,nstds,non-polymers,has_partner,num_partners,has_nstds,has_nplymrs
P62826,179-216,10-169,3gj7,22.089,59.019,Autoinhibitory,9.0,P62826_9.0,U10-005,4.144,1.314,Autoinhibited,P62826_Autoinhibited,alternate,"[""GUANOSINE-5'-DIPHOSPHATE""]","['WATER', 'MAGNESIUM ION', 'ZINC ION']",True,1.0,True,True
P12931,"249-269,151-248","84-145,524-536",1y57,24.076,47.288,Autoinhibitory,15.0,P12931_15.0,028,19.964,26.474,Active,P12931_Active,alternate,[],"['WATER', '4-[(4-METHYLPIPERAZIN-1-YL)METHYL]-N-{3-[(4-PYRIDIN-3-YLPYRIMIDIN-2-YL)AMINO]PHENYL}BENZAMIDE', 'SULFATE ION']",False,0.0,False,True
P22681,353-380,381-435,2y1m,23.817,22.284,Autoinhibitory,6.0,P22681_6.0,U10-001,26.382,13.351,Autoinhibited,P22681_Autoinhibited,alternate,[],"['CALCIUM ION', 'WATER', 'ZINC ION']",False,0.0,False,True
P21333,2142-2235,2236-2325,4p3w,15.047,50.342,Autoinhibitory,9.0,P21333_9.0,U10-007,11.348,35.898,Active,P21333_Active,alternate,[],"['WATER', 'SODIUM ION', 'PRASEODYMIUM ION', 'SULFATE ION']",True,1.0,False,True
Q9Y6K1,476-626,634-912,4u7p,15.705,47.33,Autoinhibitory,15.0,Q9Y6K1_15.0,U100-009,8.319,8.196,Autoinhibited,Q9Y6K1_Autoinhibited,alternate,['S-ADENOSYL-L-HOMOCYSTEINE'],['ZINC ION'],True,1.0,True,True
P26358,647-714,1140-1602,7xi9,8.479,36.219,Autoinhibitory,11.0,P26358_11.0,U100-000,4.872,19.891,Active,P26358_Active,alternate,"[""5-METHYL-2'-DEOXY-CYTIDINE-5'-MONOPHOSPHATE"", '[(2R,3S,5S)-5-[(4R,5R)-6-azanyl-5-fluoranyl-5-methyl-2-oxidanylidene-4-sulfanyl-4H-pyrimidin-3-yl]-3-oxidanyl-oxolan-2-yl]methyl dihydrogen phosphate', 'S-ADENOSYL-L-HOMOCYSTEINE']","['WATER', 'ZINC ION']",False,0.0,True,True
P29350,1-105,244-515,2b3o,25.878,57.427,Autoinhibitory,18.0,P29350_18.0,U100-002,6.684,2.673,Autoinhibited,P29350_Autoinhibited,alternate,[],['WATER'],False,0.0,False,True
P35520,414-551,40-413,4l28,18.155,38.98,Autoinhibitory,8.0,P35520_8.0,000,5.935,12.433,Autoinhibited,P35520_Autoinhibited,alternate,[],"['PROTOPORPHYRIN IX CONTAINING FE', ""PYRIDOXAL-5'-PHOSPHATE""]",False,0.0,False,True
P27577,"304-310,416-441",335-415,1md0,9.778,14.492,Autoinhibitory,3.0,P27577_3.0,U10-005,9.928,8.595,Active,P27577_Active,alternate,[],['WATER'],False,0.0,False,True
O08967,"251-265,383-395",77-206,6bbq,24.786,54.034,Autoinhibitory,17.0,O08967_17.0,U100-001,12.11,12.2,Active,O08967_Active,alternate,"[""GUANOSINE-5'-TRIPHOSPHATE""]","['INOSITOL-(1,3,4,5)-TETRAKISPHOSPHATE', 'MAGNESIUM ION']",False,0.0,True,True
P53042,28-129,"495-499,200-494",4ja7,1.38,12.407,Autoinhibitory,1.0,P53042_1.0,044,3.065,12.354,Autoinhibited,P53042_Autoinhibited,alternate,[],"['WATER', 'MAGNESIUM ION']",False,0.0,False,True
